#SYM|CUR|NAME|CON|ISIN|REBATERATE|FEERATE|AVAILABLE|
AGGE|USD|IQ ENHANCED CORE BOND US ETF|233010360|XXXXXXXB4876|-1.9937|4.3637|4000|
AGGP|USD|IQ ENHANCED CORE PLUS BOND U|233010365|XXXXXXXB4793|-4.0191|6.3891|20000|
AGGY|USD|WISDOMTREE YIELD ENHANCED US|199490214|XXXXXXXX5115|-8.4520|10.8220|30000|
AGGZF|USD|AG GROWTH INTERNATIONAL INC|70584611|CA0011811068|2.1200|0.2500|400000|
AGHC|USD|AEON GLOBAL HEALTH CORP|305178952|XXXXXXXU1079|-6.3946|8.7646|15000|
AGHI|USD|AGORA HOLDINGS INC|265040604|XXXXXXXN3035|2.0700|0.3000|9000|
AGI|USD|ALAMOS GOLD INC-CLASS A|198630479|CA0115321089|2.0485|0.3215|1200000|
AGIO|USD|AGIOS PHARMACEUTICALS INC|131969792|XXXXXXXX1046|1.9814|0.3886|550000|
AGLE|USD|AEGLEA BIOTHERAPEUTICS INC|228546806|XXXXXXXJ1034|2.1200|0.2500|500000|
AGLV|USD|ACTIS GLOBAL VENTURES INC|39973544|XXXXXXXF1049|2.1200|0.2500|3000|
AGLXY|USD|AGL ENERGY LTD-SPON ADR|325214853|XXXXXXX12011|-1.1450|3.5150|10000|
AGM|USD|FEDERAL AGRIC MTG CORP-CL C|4730419|XXXXXXX83063|1.9793|0.3907|750000|
AGM PRA|USD|FEDERAL AGRIC MTG CORP NON-CUM PFD|121220961|XXXXXXX88013|-2.4981|4.8681|1000|
AGM PRC|USD|FEDERAL AGRICULTURAL MTG CORP PFD S|158655545|XXXXXXX88765|-22.4797|24.8497|2000|
AGMB|USD|ALONG MOBILE TECHNOLOGIES IN|43739684|XXXXXXX41047|2.1200|0.2500|500|
AGMC|USD|AGENT155 MEDIA CORP|91843245|XXXXXXXC1027|2.1200|0.2500|300000|
AGN|USD|ALLERGAN PLC|196610642|IE00BY9D5467|2.1200|0.2500|>10000000|
AGNC|USD|AGNC INVESTMENT CORP|249963585|XXXXXXXQ1040|2.1200|0.2500|>10000000|
AGNCB|USD|AMERICAN CAPITAL AGENCY|250078416|XXXXXXXQ3020|-7.9611|10.3311|100000|
AGNCM|USD|AGNC INVESTMENT CORP|355718896|XXXXXXXQ6098|-2.0212|4.3912|200000|
AGNCN|USD|ANGC 7 PERP PFD|285940674|XXXXXXXQ5009|-7.8053|10.1753|450000|
AGND|USD|WISDOMTREE TRUST WISDOMTREE|140149912|XXXXXXXW3640|2.0918|0.2782|7000|
AGNM|USD|ACRONGENOMICS INC|30207687|XXXXXXX51028|2.1200|0.2500|100000|
AGO|USD|ASSURED GUARANTY LTD|28840439|BMG0585R1060|2.1200|0.2500|6000000|
AGO PRB|USD|FINANCIAL SECURITY ASSURANCE HOLDINGS LTD|74068212|XXXXXXXA2050|-2.8748|5.2448|10000|
AGO PRE|USD|FINANCIAL SEC ASSURANCE HDGS LTS|74581892|XXXXXXXA3041|-12.2408|14.6108|250000|
AGO PRF|USD|FINANCIAL SECURITY ASSURANCE HLDGS|74031687|XXXXXXXA4031|-22.4271|24.7971|15000|
AGQ|USD|PROSHARES ULTRA SILVER|141973400|XXXXXXXW3530|-0.7390|3.1090|200000|
AGR|USD|AVANGRID INC|215393907|XXXXXXXW1036|2.1200|0.2500|750000|
AGRO|USD|ADECOAGRO SA|83512173|LU0584671464|1.0794|1.2906|1600000|
AGRPY|USD|ABSA GROUP LTD -SPON ADR|325896798|XXXXXXXT1025|-2.7688|5.1388|9000|
AGRT|USD|AGR TOOLS INC|105257499|XXXXXXX62077|2.1200|0.2500|1000|
AGRX|USD|AGILE THERAPEUTICS INC|152520360|XXXXXXXL1008|-4.3925|6.7625|550000|
AGS|USD|PLAYAGS INC|304144131|XXXXXXXN1046|2.1037|0.2663|1000000|
AGSI|USD|AEGIS ASSESSMENTS INC|30207693|XXXXXXXK1016|2.1200|0.2500|1300000|
AGT|USD|ISHARES ARGENTINA|274249163|XXXXXXXG2764|-1.4264|3.7964|300|
AGTC|USD|APPLIED GENETIC TECHNOLOGIES|147346159|XXXXXXXJ1007|2.0182|0.3518|1100000|
AGTK|USD|AGRITEK HOLDINGS INC|358676510|XXXXXXXJ2024|-7.3559|9.7259|5000|
AGTT|USD|ANGSTROM TECHNOLOGIES INC|75218393|XXXXXXX31084|2.1200|0.2500|3000|
AGUNF|USD|ARCTIC GLACIER INCOME FD-UT|69195793|CA0396751038|2.1200|0.2500|100000|
AGX|USD|ARGAN INC|30207664|XXXXXXXE1091|1.9673|0.4027|950000|
AGYS|USD|AGILYSYS INC|273139|XXXXXXXJ1051|2.1178|0.2522|2200000|
AGZ|USD|ISHARES AGENCY BOND ETF|55734123|XXXXXXX81662|-0.1902|2.5602|6000|
AGZD|USD|WISDOMTREE TRUST WISDOMTREE|140149917|XXXXXXXW3806|1.7995|0.5705|1000|
AHAD|USD|ALPHACOM HOLDINGS INC|358367661|XXXXXXXA1060|-2.2234|4.5934|4000|
AHC|USD|AH BELO CORP-A|48712447|XXXXXXX21023|2.0918|0.2782|1800000|
AHCHY|USD|CONCH CEMENT-H-UNS ADR|55705791|XXXXXXX31045|-9.5540|11.9240|5000|
AHEXY|USD|ADECCO GROUP AG-REG-UNSP ADR|54740836|XXXXXXX42045|-4.1219|6.4919|30000|
AHFD|USD|ACTIVE HEALTH FOODS INC|178687881|XXXXXXX13052|2.1200|0.2500|200000|
AHGIF|USD|ALTERNATE HEALTH CORP|274663862|CA02090B1022|-9.9799|12.3499|10000|
AHH|USD|ARMADA HOFFLER PROPERTIES IN|127149802|XXXXXXXT1088|2.1134|0.2566|1100000|
AHH PRA|USD|ARMADA HOFFLER PROPERTIE|371248010|XXXXXXXT2078|0.2147|2.1553|3000|
AHKSY|USD|ASAHI KASEI CORP-UNSPON ADR|75221108|XXXXXXX01006|-14.0000|16.3700|10000|
AHL PRC|USD|ASPEN INSURANCE HLDG LTD|127231284|BMG053841547|-16.4335|18.8035|2000|
AHL PRD|USD|ASPEN INSURANCE HLDG LTD|247845864|BMG053841620|-29.7980|32.1680|25000|
AHPI|USD|ALLIED HEALTHCARE PRODUCTS|257940916|XXXXXXX22075|0.2082|2.1618|700|
AHT|USD|ASHFORD HOSPITALITY TRUST|22106694|XXXXXXX31095|2.1200|0.2500|1800000|
AHT PRD|USD|ASHFORD HOSPITALITY TR INC. 8.45% SER D|45523614|XXXXXXX34065|-7.5485|9.9185|9000|
AHT PRF|USD|ASHFORD HOSPITALITY TRUS|240115422|XXXXXXX36045|-17.0446|19.4146|55000|
AHT PRG|USD|ASHFORD HOSPITALITY TRUS|252023246|XXXXXXX37035|-9.4891|11.8591|40000|
AHT PRH|USD|ASHFORD HOSPITALITY TRUS|286166565|XXXXXXX38025|-13.5252|15.8952|100000|
AHT PRI|USD|AHT 7 1-2 PERP PFD|295754145|XXXXXXX38850|-20.5902|22.9602|100000|
AI|USD|ARLINGTON ASSET INVESTMENT-A|69259320|XXXXXXX62051|1.7381|0.6319|700000|
AI PRB|USD|ARLINGTON ASSET INVT CORP PERP PFD|276016743|XXXXXXX66011|1.6236|0.7464|100|
AI PRC|USD|ARLINGTON ASSET INVEST|356101385|XXXXXXX67001|-1.9281|4.2981|35000|
AIA|USD|ISHARES ASIA 50 ETF|47172453|XXXXXXX84302|-5.0464|7.4164|25000|
AIC|USD|ARLINGTON ASSET INVESTMENT CORP|187513009|XXXXXXX65021|-0.1437|2.5137|55000|
AIEQ|USD|AI POWERED EQUITY ETF|292735470|XXXXXXXG8134|-0.4684|2.8384|25000|
AIF|USD|APOLLO TACTICAL INCOME FUND|123288378|XXXXXXX81036|-9.6760|12.0460|85000|
AIG|USD|AMERICAN INTERNATIONAL GROUP|61319701|XXXXXXX47849|2.0972|0.2728|>10000000|
AIG PRA|USD|AMERICAN INTL GROUP|356584054|XXXXXXX47682|-28.1449|30.5149|15000|
AIHS|USD|SENMIAO TECHNOLOGY LTD|310624816|XXXXXXX51055|-14.1988|16.5688|2000|
AIII|USD|ACRE REALTY INVESTORS INC|182668638|XXXXXXXF1066|2.1200|0.2500|250000|
AIMC|USD|ALTRA INDUSTRIAL MOTION CORP|41963987|XXXXXXXR1068|2.1200|0.2500|4000000|
AIMT|USD|AIMMUNE THERAPEUTICS INC|202380167|XXXXXXXT1079|1.9943|0.3757|200000|
AIN|USD|ALBANY INTL CORP-CL A|4307|XXXXXXX81089|2.1200|0.2500|2000000|
AINC|USD|ASHFORD INC|173148139|XXXXXXX41078|1.0807|1.2893|40000|
AINV|USD|APOLLO INVESTMENT CORP|344162255|XXXXXXXU5020|1.7778|0.5922|1300000|
AIPUY|USD|AIRPORTS OF THAILAND PCL-ADR|105989068|XXXXXXXR1005|-0.8743|3.2443|700|
AIQ|USD|GLOBAL X FUTURE ANALYTICS TE|317792273|XXXXXXXY6326|-4.9728|7.3428|5000|
AIQUY|USD|AIR LIQUIDE-UNSPONSORED ADR|59704439|XXXXXXX62024|2.1200|0.2500|200000|
AIR|USD|AAR CORP|4310|XXXXXXX11052|1.3015|1.0685|3100000|
AIRG|USD|AIRGAIN INC|243508633|XXXXXXXA1043|1.2456|1.1244|350000|
AIRI|USD|AIR INDUSTRIES GROUP|79892917|XXXXXXXN2053|-7.9220|10.2920|65000|
AIRO|USD|AIRSPAN NETWORKS INC|78002103|XXXXXXXH3003|1.7244|0.6456|200|
AIRR|USD|FIRST TRUST RBA AMERICAN IND|145995043|XXXXXXXR7044|1.2571|1.1129|3000|
AIRT|USD|AIR T INC|4726067|XXXXXXX71010|1.2442|1.1258|55000|
AIRTP|USD|AIR T FUNDING|370883478|XXXXXXXP2039|-1.2121|3.5821|5000|
AIRYY|USD|AIR CHINA LTD-SPONSORED-ADR|42344199|XXXXXXXM1009|-5.5454|7.9154|300|
AISSF|USD|A.I.S. RESOURCES LTD|254363382|BS0014301076|2.0700|0.3000|9000|
AIT|USD|APPLIED INDUSTRIAL TECH INC|4313|XXXXXXXC1053|1.9673|0.4027|1900000|
AIV|USD|APARTMENT INVT &amp; MGMT CO -A|352924309|XXXXXXXR7540|2.0474|0.3226|6500000|
AIW|USD|ARLINGTON ASSET INVEST|127149767|XXXXXXX63042|1.4325|0.9375|55000|
AIY|USD|APOLLO INVESTMENT CORP|129625402|XXXXXXXU4031|-40.3757|42.7457|7000|
AIZ|USD|ASSURANT INC|27727424|XXXXXXXX1081|2.1080|0.2620|3300000|
AIZP|USD|AIZ 6 -12 3-15-21 PFD|310039856|XXXXXXXX2071|0.0729|2.2971|300000|
AJAC|USD|AJA CANNAFACTURING INC|190422723|XXXXXXX72004|2.1200|0.2500|15000|
AJBI|USD|AMI JAMES BRANDS INC|207737147|XXXXXXXT1025|2.0700|0.3000|1200000|
AJG|USD|ARTHUR J GALLAGHER &amp; CO|4325|XXXXXXX61097|2.0993|0.2707|5000000|
AJINY|USD|AJINOMOTO INC -UNSPON ADR|80465160|XXXXXXX71007|1.8211|0.5489|10000|
AJRD|USD|AEROJET ROCKETDYNE HOLDINGS|189698625|XXXXXXX01056|2.1026|0.2674|2400000|
AJX|USD|GREAT AJAX CORP|183532865|XXXXXXXD3008|2.0961|0.2739|1200000|
AJXA|USD|GREAT AJAX CORP|274550830|XXXXXXXD4097|-3.4453|5.8153|10000|
AKAM|USD|AKAMAI TECHNOLOGIES INC|6220356|XXXXXXXT1016|2.1200|0.2500|7500000|
AKAOQ|USD|ACHAOGEN INC|146033470|XXXXXXX91043|-11.4829|13.8529|200000|
AKBA|USD|AKEBIA THERAPEUTICS INC|146445446|XXXXXXXD1054|1.8426|0.5274|1000000|
AKBTY|USD|AKBANK T.A.S.-ADR|43725743|XXXXXXX95012|-2.0922|4.4622|150000|
AKCA|USD|AKCEA THERAPEUTICS INC|281197006|XXXXXXXL1070|-7.9824|10.3524|3000|
AKESQ|USD|AKESIS PHARMACEUTICALS INC|30213241|XXXXXXXU1079|2.1200|0.2500|200000|
AKG|USD|ASANKO GOLD INC|123285011|CA04341Y1051|-2.6266|4.9966|500000|
AKGC|USD|ALASKA GOLD CORP|109895419|XXXXXXX61087|2.1200|0.2500|450000|
AKO A|USD|EMBOTELLADORA ANDINA-ADR A|6217878|XXXXXXXP2048|-14.9472|17.3172|200|
AKO B|USD|EMBOTELLADORA ANDINA-ADR B|2730947|XXXXXXXP3038|0.7390|1.6310|90000|
AKR|USD|ACADIA REALTY TRUST|6607467|XXXXXXX91096|1.7930|0.5770|2400000|
AKRO|USD|AKERO THERAPEUTICS INC|371602087|XXXXXXXY1082|-2.2178|4.5878|150000|
AKRX|USD|AKORN INC|265973|XXXXXXX81069|2.1200|0.2500|4000000|
AKS|USD|AK STEEL HOLDING CORP|661380|XXXXXXX71081|1.8688|0.5012|8000000|
AKTAF|USD|AKITA DRILLING LTD-CL A|78686861|CA0099051009|2.1500|0.2500|300|
AKTS|USD|AKOUSTIS TECHNOLOGIES INC|195993013|XXXXXXXN1028|-11.0087|13.3787|15000|
AKTX|USD|AKARI THERAPEUTICS PLC-ADR|206821772|XXXXXXXG1085|-69.0734|71.4434|40000|
AKYI|USD|ACCESSKEYIP INC|43545974|XXXXXXXR1077|2.1200|0.2500|4900000|
AKZOY|USD|AKZO NOBEL NV-SPON ADR|351151113|XXXXXXX95035|-1.9650|4.3350|25000|
AL|USD|AIR LEASE CORP|87254484|XXXXXXXX3026|2.1199|0.2501|5200000|
AL PRA|USD|AIR LEASE CORP|355718906|XXXXXXXX5005|-3.7160|6.0860|100|
ALAC|USD|ALBERTON ACQUISITION CORP|342831774|VGG350061088|2.1200|0.2500|2000|
ALB|USD|ALBEMARLE CORP|4347|XXXXXXX31013|2.0333|0.3367|350000|
ALBKY|USD|ALPHA BANK AE-SPON ADR|214541669|XXXXXXXM5076|-0.1072|2.4772|1100000|
ALBO|USD|ALBIREO PHARMA INC|254358124|XXXXXXXP1066|2.0409|0.3291|250000|
ALBY|USD|COMMUNITY CAP BANCSHARES INC|320058443|XXXXXXX44073|2.1200|0.2500|6000|
ALC|USD|ALCON INC|358790073|CH0432492467|2.0647|0.3053|150000|
ALCO|USD|ALICO INC|266000|XXXXXXX01040|2.1200|0.2500|250000|
ALDR|USD|ALDER BIOPHARMACEUTICALS INC|150755565|XXXXXXX91052|2.0723|0.2977|350000|
ALDX|USD|ALDEYRA THERAPEUTICS INC|148443223|XXXXXXXT1060|2.1123|0.2577|100000|
ALE|USD|ALLETE INC|30839976|XXXXXXX23007|1.9673|0.4027|2000000|
ALEAF|USD|ALEAFIA HEALTH INC|312274455|CA01444Q1046|-28.3157|30.6857|200000|
ALEC|USD|ALECTOR INC|352677820|XXXXXXX21072|-0.0440|2.4140|100000|
ALEX|USD|ALEXANDER &amp; BALDWIN INC|108670127|XXXXXXX11049|2.1200|0.2500|2700000|
ALFA|USD|ALPHACLONE ALTERNATIVE ALPHA|108203064|XXXXXXXA3059|0.8848|1.4852|2000|
ALFVY|USD|ALFA LAVAL AB-UNSPON ADR|55279374|XXXXXXX31011|1.9727|0.3973|70000|
ALG|USD|ALAMO GROUP INC|2009780|XXXXXXX11076|2.0431|0.3269|800000|
ALGN|USD|ALIGN TECHNOLOGY INC|11459264|XXXXXXX51016|2.1200|0.2500|2800000|
ALGT|USD|ALLEGIANT TRAVEL CO|41855688|XXXXXXXX1028|2.1200|0.2500|950000|
ALIAF|USD|ALACER GOLD CORP|84588793|CA0106791084|2.0569|0.3131|65000|
ALIF|USD|ARTIFICIAL LIFE INC|4726111|XXXXXXXQ1058|2.1200|0.2500|2000|
ALIM|USD|ALIMERA SCIENCES INC|74685913|XXXXXXX91038|0.7740|1.5960|150000|
ALJJ|USD|ALJ REGIONAL HOLDINGS INC|41957917|XXXXXXX71084|1.5815|0.7885|550000|
ALK|USD|ALASKA AIR GROUP INC|4352|XXXXXXX91092|2.0539|0.3161|5800000|
ALKN|USD|ALKANE INC|59197994|XXXXXXXL1052|2.1200|0.2500|800|
ALKS|USD|ALKERMES PLC|94892734|IE00B56GVS15|2.1200|0.2500|3400000|
ALL|USD|ALLSTATE CORP|4357|XXXXXXX21014|0.6130|1.7570|>10000000|
ALL PRA|USD|ALLSTATE CORP|129260857|XXXXXXX24083|-51.2853|53.6553|20000|
ALL PRB|USD|ALLSTATE CORP|120423050|XXXXXXX23093|-19.8185|22.1885|34|
ALL PRD|USD|ALLSTATE CORP LEOPARDS REPSTG 1-100|141138083|XXXXXXX28043|-35.2445|37.6145|7000|
ALL PRE|USD|ALLSTATE CORP|145684348|XXXXXXX28795|0.3511|2.0189|100000|
ALL PRF|USD|ALLSTATE CORP (THE) LEOPARDS DEP SH|156720165|XXXXXXX28530|-31.8713|34.2413|20000|
ALLE|USD|ALLEGION PLC|138438437|IE00BFRT3W74|2.1200|0.2500|2500000|
ALLK|USD|ALLAKOS INC|326196489|XXXXXXXP1003|1.0839|1.2861|100000|
ALLO|USD|ALLOGENE THERAPEUTICS INC|336757717|XXXXXXX01065|-0.3298|2.6998|100000|
ALLT|USD|ALLOT LTD|41641102|IL0010996549|1.0201|1.3499|200000|
ALLY|USD|ALLY FINANCIAL INC|148233980|XXXXXXXN1000|2.0182|0.3518|>10000000|
ALLY PRA|USD|GMAC CAPITAL TRUST I|85004379|XXXXXXX02086|1.2233|1.1467|1800000|
ALNA|USD|ALLENA PHARMACEUTICALS INC|294729588|XXXXXXX91075|-0.0798|2.4498|7000|
ALNY|USD|ALNYLAM PHARMACEUTICALS INC|29442968|XXXXXXXQ1076|2.0864|0.2836|1800000|
ALO|USD|ALIO GOLD INC|274839984|CA01627X1087|-3.9189|6.2889|750000|
ALOT|USD|ASTRONOVA INC|266058|XXXXXXXF1084|0.6141|1.7559|700000|
ALP PRQ|USD|ALABAMA POWER CO|288306008|XXXXXXX24629|-12.1813|14.5513|55000|
ALPMY|USD|ASTELLAS PHARMA INC-UNSP ADR|54740978|XXXXXXXU1025|-0.3331|2.7031|4000|
ALPN|USD|ALPINE IMMUNE SCIENCES INC|283770143|XXXXXXXG1004|-0.2616|2.6316|150000|
ALPP|USD|ALPINE 4 TECHNOLOGIES LTD|270919645|XXXXXXXE1055|-2.1948|4.5648|10000|
ALRM|USD|ALARM.COM HOLDINGS INC|198500835|XXXXXXX21050|2.1200|0.2500|900000|
ALRN|USD|AILERON THERAPEUTICS INC|280909285|XXXXXXXA1051|-2.0922|4.4622|80000|
ALRS|USD|ALERUS FINANCIAL CORP|75219799|XXXXXXXU1034|2.0700|0.3000|1000|
ALRT|USD|ALR TECHNOLOGIES INC|30207784|XXXXXXX01022|2.0700|0.3000|600000|
ALSK|USD|ALASKA COMM SYSTEMS GROUP|6857405|XXXXXXXP1012|-0.3796|2.7496|1700000|
ALSMY|USD|ALSTOM SA-UNSPON ADR|54939819|XXXXXXX42075|-11.6545|14.0245|100000|
ALSN|USD|ALLISON TRANSMISSION HOLDING|104054141|XXXXXXXR1014|2.1200|0.2500|5500000|
ALT|USD|ALTIMMUNE INC|333352480|XXXXXXXH2004|-31.8558|34.2258|80000|
ALTKY|USD|ALTRAN TECHNOLOGIES-SP ADR|75219168|XXXXXXXU1088|1.7432|0.6268|1000|
ALTM|USD|ALTUS MIDSTREAM CO -A|341367607|XXXXXXXL1008|0.8631|1.5069|450000|
ALTN|USD|ALTERNUS ENERGY INC|343696653|XXXXXXXH1005|2.1200|0.2500|600|
ALTO|USD|ALTO GROUP HOLDINGS INC|51727747|XXXXXXX51012|2.1200|0.2500|900000|
ALTR|USD|ALTAIR ENGINEERING INC - A|294632062|XXXXXXX91035|2.1058|0.2642|1000000|
ALTX|USD|ALTEX INDUSTRIES INC|30207798|XXXXXXX41031|2.1200|0.2500|6000|
ALTY|USD|GLOBAL X SUPERDIVIDEND ALTER|199845147|XXXXXXXY8066|-7.0393|9.4093|6000|
ALV|USD|AUTOLIV INC|2746144|XXXXXXX01094|1.9976|0.3724|30000|
ALVOF|USD|ALVOPETRO ENERGY LTD|206819637|CA02255Q1000|-8.0184|10.3884|70000|
ALX|USD|ALEXANDER'S INC|4382|XXXXXXX21092|2.0885|0.2815|80000|
ALXN|USD|ALEXION PHARMACEUTICALS INC|4726176|XXXXXXX11094|2.1200|0.2500|9200000|
ALYA|USD|ALITHYA GROUP INC-CLASS A|340259000|CA01643B1067|0.4961|1.8739|750000|
ALYI|USD|ALTERNET SYSTEMS INC|48733120|XXXXXXXM2017|1.2463|1.1237|400000|
AM|USD|ANTERO MIDSTREAM CORP|355947671|XXXXXXXB1026|1.4726|0.8974|1000000|
AMADY|USD|AMADEUS IT GROUP-UNSP ADR|89325591|XXXXXXXT1043|-20.3241|22.6941|15000|
AMAG|USD|AMAG PHARMACEUTICALS INC|45427764|XXXXXXXU1060|1.8320|0.5380|500000|
AMAL|USD|AMALGAMATED BK OF NEW YORK-A|319091812|XXXXXXX31085|2.1200|0.2500|400000|
AMAR|USD|AMARILLO BIOSCIENCES INC|177121485|XXXXXXXP2056|-1.3232|3.6932|100000|
AMAT|USD|APPLIED MATERIALS INC|266093|XXXXXXX21051|2.1134|0.2566|>10000000|
AMAZ|USD|AMAZING ENERGY OIL AND GAS C|189988041|XXXXXXXN2053|2.0700|0.3000|1000|
AMBA|USD|AMBARELLA INC|115324103|KYG037AX1015|2.1026|0.2674|750000|
AMBBY|USD|AMBU A-S - UNSP ADR|279057456|XXXXXXXW1099|0.8858|1.4842|700|
AMBC|USD|AMBAC FINANCIAL GROUP INC|126945652|XXXXXXX98845|1.9673|0.4027|3300000|
AMBO|USD|AMBOW EDUCATION HOLDING-ADR|205806222|XXXXXXXP2002|1.7995|0.5705|700|
AMBS|USD|AMARANTUS BIOSCIENCE HOLDING|196610677|XXXXXXXU2050|1.6373|0.7327|200000|
AMBTQ|USD|AMBIENT CORP|91641420|XXXXXXXN2018|2.0700|0.3000|500|
AMBZ|USD|AMERICAN BUSINESS BANK|30207822|XXXXXXXL1052|1.6984|0.6716|3000|
AMC|USD|AMC ENTERTAINMENT HLDS-CL A|140070600|XXXXXXXC1045|0.9768|1.3932|80000|
AMCA|USD|ISHARES RUSSELL 1000 US REV|285341203|XXXXXXXG1691|2.0918|0.2782|1000|
AMCG|USD|AMICO GAMES CORP|97278175|XXXXXXX82024|2.1200|0.2500|20000|
AMCI|USD|AMCI ACQUISITION CORP-CL A|346748815|XXXXXXXR1014|-1.4156|3.7856|1000|
AMCIU|USD|AMCI ACQUISITION CORP|341913631|XXXXXXXR2004|2.1026|0.2674|65000|
AMCR|USD|AMCOR PLC|364845429|JE00BJ1F3079|2.1200|0.2500|>10000000|
AMCX|USD|AMC NETWORKS INC-A|89520835|XXXXXXXV1035|2.1183|0.2517|1500000|
AMD|USD|ADVANCED MICRO DEVICES|4391|XXXXXXX31078|2.1200|0.2500|>10000000|
AME|USD|AMETEK INC|4392|XXXXXXX01004|2.1200|0.2500|>10000000|
AMED|USD|AMEDISYS INC|14715758|XXXXXXX61089|2.1200|0.2500|1800000|
AMEH|USD|APOLLO MEDICAL HOLDINGS INC|192148976|XXXXXXXA2078|-1.0985|3.4685|100000|
AMFC|USD|AMB FINANCIAL CORP|4726237|XXXXXXX41032|2.0700|0.3000|500|
AMFL|USD|AMERICAN FILMS INC|103803539|XXXXXXX01056|2.1200|0.2500|25000|
AMG|USD|AFFILIATED MANAGERS GROUP|6607470|XXXXXXX21081|2.1200|0.2500|1500000|
AMGN|USD|AMGEN INC|266145|XXXXXXX21009|2.1200|0.2500|>10000000|
AMH|USD|AMERICAN HOMES 4 RENT- A|132221970|XXXXXXXT3068|2.0939|0.2761|9400000|
AMH PRD|USD|AMERICAN HOMES 4 RENT|233776329|XXXXXXXT7028|-4.7736|7.1436|150000|
AMH PRE|USD|AMH 6.35 12-31-49 PFD|238158841|XXXXXXXT8018|0.7170|1.6530|100000|
AMH PRF|USD|AMH 5 7-8 PERP PFD|273200835|XXXXXXXT8844|-9.8904|12.2604|60000|
AMH PRG|USD|AMH 5 7-8 PERP PFD|282015494|XXXXXXXT8760|-5.1998|7.5698|150000|
AMH PRH|USD|AMERICAN HOMES 4 RENT|333483947|XXXXXXXT8687|-0.9350|3.3050|250000|
AMHC|USD|AMERICAN CAPITAL HOLDINGS IN|40365049|XXXXXXXV1098|2.1200|0.2500|15000|
AMHD|USD|HLK BIOTECH HOLDING GROUP IN|308424409|XXXXXXXL1044|2.0700|0.3000|20000|
AMIGY|USD|ADMIRAL GROUP PLC-UNSPON ADR|54968609|XXXXXXX21078|1.8428|0.5272|700|
AMIH|USD|AMERICAN INTERNATIONAL HOLDI|111948372|XXXXXXXR1068|2.1200|0.2500|200|
AMIN|USD|AMERICAN INTL INDUSTRIES INC|115687568|XXXXXXXY3009|2.0700|0.3000|10000|
AMJ|USD|JPMORGAN ALERIAN MLP INDEX|59198014|XXXXXXXH3654|1.3957|0.9743|150000|
AMJL|USD|X-LINKS 2XLEVRG ALERIAN MLP|233675182|XXXXXXXT2906|-4.7308|7.1008|15000|
AMK|USD|ASSETMARK FINANCIAL HOLDINGS|374690025|XXXXXXXL1061|NA|NA|200000|
AMKBY|USD|A P MOLLER-MAERSK-B-UNSP ADR|96847749|XXXXXXXF1021|-13.1902|15.5602|200000|
AMKR|USD|AMKOR TECHNOLOGY INC|4726244|XXXXXXX21006|2.0411|0.3289|>10000000|
AMLH|USD|AMERICAN LEISURE HOLDINGS IN|33120128|XXXXXXXM1036|-0.8737|3.2437|1000|
AMLM|USD|AMERICAN LITHIUM MINERALS IN|58694667|XXXXXXX31021|-1.1985|3.5685|50000|
AMLP|USD|ALERIAN MLP ETF|78365384|XXXXXXXQ8666|0.7852|1.5848|100000|
AMLZF|USD|AFRICAN MINERALS LTD|81002360|BMG0114P1005|-9.3564|11.7264|15000|
AMMJ|USD|AMERICAN CANNABIS CO INC|169916029|XXXXXXX01072|1.5620|0.8080|85000|
AMMX|USD|AMERAMEX INTERNATIONAL|75216030|XXXXXXXP1003|2.0700|0.3000|15000|
AMN|USD|AMN HEALTHCARE SERVICES INC|13682106|XXXXXXX41017|2.0063|0.3637|2700000|
AMNB|USD|AMER NATL BNKSHS-DANVILLE VA|14487763|XXXXXXX51086|2.1200|0.2500|350000|
AMNC|USD|AMINCOR INC - CL A|134064000|XXXXXXXA1060|2.1200|0.2500|3000|
AMNF|USD|ARMANINO FOODS OF DISTINCT|36836518|XXXXXXX68015|-0.8737|3.2437|300000|
AMNL|USD|APPLIED MINERALS INC|70581973|XXXXXXXM1009|-1.5232|3.8932|60000|
AMNT|USD|AMISH NATURALS INC.|41516175|XXXXXXX91096|2.1200|0.2500|150000|
AMOT|USD|ALLIED MOTION TECHNOLOGIES|269998|XXXXXXX01092|1.9673|0.4027|600000|
AMOV|USD|AMERICA MOVIL-ADR SERIES A|11494662|XXXXXXXW2044|-0.1837|2.5537|15000|
AMP|USD|AMERIPRISE FINANCIAL INC.|35970258|XXXXXXXC1062|1.1554|1.2146|5200000|
AMPE|USD|AMPIO PHARMACEUTICALS INC|73954582|XXXXXXXT1097|-9.2780|11.6480|450000|
AMPG|USD|AMPLITECH GROUP INC|128862429|XXXXXXXQ1013|2.0700|0.3000|2000|
AMPH|USD|AMPHASTAR PHARMACEUTICALS IN|158060518|XXXXXXXR1032|2.1200|0.2500|1900000|
AMPW|USD|AMERICAN POWER CORP|76298358|XXXXXXXT1079|2.1200|0.2500|2900000|
AMPY|USD|AMPLIFY ENERGY CORP|275358251|XXXXXXX31023|1.6854|0.6846|550000|
AMPYW|USD|AMPLIFY ENERGY CORPORATION WARRANTS|275358254|XXXXXXX31106|-13.8770|16.2470|50000|
AMR|USD|ALTA MESA RESOURCES INC-A|306543302|XXXXXXXL1098|-0.6946|3.0646|1000000|
AMRB|USD|AMERICAN RIVER BANKSHRS (CA)|10659165|XXXXXXX61055|2.1200|0.2500|250000|
